Spatial Reuse Statistics
Scenario: logdistance
APs: 1
Nodes per AP: 1
Distance between APs [m]: 0.010000
Radius [m]: 0.010000
Throughput,  AP1 Uplink   [Mbps] : 5.592374
Throughput,  AP1 Downlink [Mbps] : 0.000000
Area Capacity, AP1 Uplink   [Mbps/m^2] : 17801.077947
Area Capacity, AP1 Downlink [Mbps/m^2] : 0.000000
Spectrum Efficiency, AP1 Uplink   [Mbps/Hz] : 0.001080
Spectrum Efficiency, AP1 Downlink [Mbps/Hz] : 0.000000
Air-time utilization, AP1 [%] : 93.770984
Total Throughput Uplink   [Mbps] : 5.592374
Total Throughput Downlink [Mbps] : 0.000000
Node 0, pkts 2330, bytes 3495000, throughput [MMb/s] 5.592000
Node 0, bytes 0, throughput [MMb/s] 0.000000
Node 1, pkts 0, bytes 0, throughput [MMb/s] 0.000000
Node 1, bytes 3495000, throughput [MMb/s] 5.592000
Avg. RSSI:
0.000000  -30.027977  
-30.028166  0.000000  
CDF (dBm, signal, noise)
-100.000000 0.000000 0.000000
-99.000000 0.000000 0.000000
-98.000000 0.000000 0.000000
-97.000000 0.000000 0.000000
-96.000000 0.000000 0.000000
-95.000000 0.000000 0.000000
-94.000000 0.000000 1.000000
-93.000000 0.000000 1.000000
-92.000000 0.000000 1.000000
-91.000000 0.000000 1.000000
-90.000000 0.000000 1.000000
-89.000000 0.000000 1.000000
-88.000000 0.000000 1.000000
-87.000000 0.000000 1.000000
-86.000000 0.000000 1.000000
-85.000000 0.000000 1.000000
-84.000000 0.000000 1.000000
-83.000000 0.000000 1.000000
-82.000000 0.000000 1.000000
-81.000000 0.000000 1.000000
-80.000000 0.000000 1.000000
-79.000000 0.000000 1.000000
-78.000000 0.000000 1.000000
-77.000000 0.000000 1.000000
-76.000000 0.000000 1.000000
-75.000000 0.000000 1.000000
-74.000000 0.000000 1.000000
-73.000000 0.000000 1.000000
-72.000000 0.000000 1.000000
-71.000000 0.000000 1.000000
-70.000000 0.000000 1.000000
-69.000000 0.000000 1.000000
-68.000000 0.000000 1.000000
-67.000000 0.000000 1.000000
-66.000000 0.000000 1.000000
-65.000000 0.000000 1.000000
-64.000000 0.000000 1.000000
-63.000000 0.000000 1.000000
-62.000000 0.000000 1.000000
-61.000000 0.000000 1.000000
-60.000000 0.000000 1.000000
-59.000000 0.000000 1.000000
-58.000000 0.000000 1.000000
-57.000000 0.000000 1.000000
-56.000000 0.000000 1.000000
-55.000000 0.000000 1.000000
-54.000000 0.000000 1.000000
-53.000000 0.000000 1.000000
-52.000000 0.000000 1.000000
-51.000000 0.000000 1.000000
-50.000000 0.000000 1.000000
-49.000000 0.000000 1.000000
-48.000000 0.000000 1.000000
-47.000000 0.000000 1.000000
-46.000000 0.000000 1.000000
-45.000000 0.000000 1.000000
-44.000000 0.000000 1.000000
-43.000000 0.000000 1.000000
-42.000000 0.000000 1.000000
-41.000000 0.000000 1.000000
-40.000000 0.000000 1.000000
-39.000000 0.000000 1.000000
-38.000000 0.000000 1.000000
-37.000000 0.000000 1.000000
-36.000000 0.000000 1.000000
-35.000000 0.000000 1.000000
-34.000000 0.000000 1.000000
-33.000000 0.000000 1.000000
-32.000000 0.000000 1.000000
-31.000000 1.000000 1.000000
-30.000000 1.000000 1.000000
